[[ 3.32284760e+00 -5.07295084e+00]
 [ 3.39865088e+00 -5.07185936e+00]
 [ 3.46192622e+00 -5.07149124e+00]
 [ 3.51287198e+00 -5.07204485e+00]
 [ 3.55168557e+00 -5.07371426e+00]
 [ 3.57856512e+00 -5.07668972e+00]
 [ 3.59370780e+00 -5.08115435e+00]
 [ 3.59731054e+00 -5.08728933e+00]
 [ 3.58956981e+00 -5.09526920e+00]
 [ 3.57068181e+00 -5.10526514e+00]
 [ 3.54084206e+00 -5.11744356e+00]
 [ 3.50024581e+00 -5.13196707e+00]
 [ 3.44908738e+00 -5.14899349e+00]
 [ 3.38758087e+00 -5.16866970e+00]
 [ 3.31623936e+00 -5.19101524e+00]
 [ 3.23591089e+00 -5.21594238e+00]
 [ 3.14787769e+00 -5.24331093e+00]
 [ 3.05350518e+00 -5.27297354e+00]
 [ 2.95412874e+00 -5.30479288e+00]
 [ 2.85105896e+00 -5.33863640e+00]
 [ 2.74558711e+00 -5.37437916e+00]
 [ 2.63898778e+00 -5.41190290e+00]
 [ 2.53252554e+00 -5.45109558e+00]
 [ 2.42745924e+00 -5.49185085e+00]
 [ 2.32504582e+00 -5.53406715e+00]
 [ 2.22654581e+00 -5.57764959e+00]
 [ 2.13322878e+00 -5.62250710e+00]
 [ 2.04637766e+00 -5.66855478e+00]
 [ 1.96729374e+00 -5.71571064e+00]
 [ 1.89730346e+00 -5.76389885e+00]
 [ 1.83771265e+00 -5.81303167e+00]
 [ 1.78947735e+00 -5.86291504e+00]
 [ 1.75339806e+00 -5.91330194e+00]
 [ 1.73029196e+00 -5.96393824e+00]
 [ 1.72099411e+00 -6.01456308e+00]
 [ 1.72621846e+00 -6.06490612e+00]
 [ 1.74610460e+00 -6.11468697e+00]
 [ 1.78064620e+00 -6.16361094e+00]
 [ 1.82984447e+00 -6.21136761e+00]
 [ 1.89370811e+00 -6.25763035e+00]
 [ 1.97225344e+00 -6.30205822e+00]
 [ 2.06550360e+00 -6.34429359e+00]
 [ 2.17348790e+00 -6.38396311e+00]
 [ 2.29624248e+00 -6.42067671e+00]
 [ 2.43380857e+00 -6.45402861e+00]
 [ 2.58621359e+00 -6.48361874e+00]
 [ 2.75331163e+00 -6.50924635e+00]
 [ 2.93485498e+00 -6.53082418e+00]
 [ 3.13058543e+00 -6.54826498e+00]
 [ 3.34023523e+00 -6.56148243e+00]
 [ 3.56352711e+00 -6.57039022e+00]
 [ 3.80017447e+00 -6.57490206e+00]
 [ 4.04988146e+00 -6.57493210e+00]
 [ 4.31234264e+00 -6.57039499e+00]
 [ 4.58724451e+00 -6.56120586e+00]
 [ 4.87432194e+00 -6.54728985e+00]
 [ 5.17355967e+00 -6.52861118e+00]
 [ 5.48500776e+00 -6.50514412e+00]
 [ 5.80871153e+00 -6.47685862e+00]
 [ 6.14481401e+00 -6.44370127e+00]
 [ 6.49361849e+00 -6.40558243e+00]
 [ 6.85545254e+00 -6.36240339e+00]
 [ 7.23065281e+00 -6.31405735e+00]
 [ 7.61956787e+00 -6.26043081e+00]
 [ 8.02255726e+00 -6.20140362e+00]
 [ 8.43999577e+00 -6.13684654e+00]
 [ 8.87226772e+00 -6.06662178e+00]
 [ 9.31977749e+00 -5.99058390e+00]
 [ 9.78294182e+00 -5.90857697e+00]
 [ 1.02621975e+01 -5.82043600e+00]
 [ 1.07579975e+01 -5.72598648e+00]
 [ 1.12706509e+01 -5.62510729e+00]
 [ 1.17997694e+01 -5.51794624e+00]
 [ 1.23447504e+01 -5.40473318e+00]
 [ 1.29049435e+01 -5.28571033e+00]
 [ 1.34794922e+01 -5.16111279e+00]
 [ 1.40668011e+01 -5.03109503e+00]
 [ 1.46650295e+01 -4.89580393e+00]
 [ 1.52722883e+01 -4.75541019e+00]
 [ 1.58866491e+01 -4.61010313e+00]
 [ 1.65061455e+01 -4.46009207e+00]
 [ 1.71287708e+01 -4.30560398e+00]
 [ 1.77524605e+01 -4.14687490e+00]
 [ 1.83745575e+01 -3.98405313e+00]
 [ 1.89919243e+01 -3.81720996e+00]
 [ 1.96013622e+01 -3.64641309e+00]
 [ 2.01996307e+01 -3.47172546e+00]
 [ 2.07834473e+01 -3.29320455e+00]
 [ 2.13495007e+01 -3.11089945e+00]
 [ 2.18944492e+01 -2.92484951e+00]
 [ 2.24149380e+01 -2.73508215e+00]
 [ 2.29075985e+01 -2.54161096e+00]
 [ 2.33690567e+01 -2.34443307e+00]
 [ 2.37960606e+01 -2.14356780e+00]
 [ 2.41872044e+01 -1.93960130e+00]
 [ 2.45424919e+01 -1.73362136e+00]
 [ 2.48618793e+01 -1.52701521e+00]
 [ 2.51453724e+01 -1.32125068e+00]
 [ 2.53930607e+01 -1.11778760e+00]
 [ 2.56051350e+01 -9.18072164e-01]
 [ 2.57818775e+01 -7.23529339e-01]
 [ 2.59236603e+01 -5.35556018e-01]
 [ 2.60309544e+01 -3.55512649e-01]
 [ 2.61043072e+01 -1.84715077e-01]
 [ 2.61443539e+01 -2.44228002e-02]
 [ 2.61518230e+01  1.24635868e-01]
 [ 2.61275330e+01  2.62785107e-01]
 [ 2.60723324e+01  3.90497714e-01]
 [ 2.59870987e+01  5.08260787e-01]
 [ 2.58727150e+01  6.16573989e-01]
 [ 2.57300739e+01  7.15947688e-01]
 [ 2.55600605e+01  8.06900918e-01]
 [ 2.53635502e+01  8.89959276e-01]
 [ 2.51413898e+01  9.65652585e-01]
 [ 2.48944016e+01  1.03451288e+00]
 [ 2.46235275e+01  1.09703577e+00]
 [ 2.43304462e+01  1.15352893e+00]
 [ 2.40169849e+01  1.20420623e+00]
 [ 2.36849346e+01  1.24934435e+00]
 [ 2.33361111e+01  1.28950715e+00]
 [ 2.29722328e+01  1.32525241e+00]
 [ 2.25949039e+01  1.35706758e+00]
 [ 2.22056313e+01  1.38537669e+00]
 [ 2.18058224e+01  1.41054690e+00]
 [ 2.13968067e+01  1.43289459e+00]
 [ 2.09798355e+01  1.45269084e+00]
 [ 2.05560970e+01  1.47016668e+00]
 [ 2.01267223e+01  1.48551798e+00]
 [ 1.96927872e+01  1.49891019e+00]
 [ 1.92553291e+01  1.51048255e+00]
 [ 1.88153439e+01  1.52035248e+00]
 [ 1.83737984e+01  1.52861881e+00]
 [ 1.79316368e+01  1.53536630e+00]
 [ 1.74897785e+01  1.54066801e+00]
 [ 1.70491352e+01  1.54458988e+00]
 [ 1.66105022e+01  1.54721427e+00]
 [ 1.61741161e+01  1.54867566e+00]
 [ 1.57400494e+01  1.54910457e+00]
 [ 1.53083696e+01  1.54862845e+00]
 [ 1.48791571e+01  1.54737246e+00]
 [ 1.44524975e+01  1.54546082e+00]
 [ 1.40284843e+01  1.54301727e+00]
 [ 1.36072178e+01  1.54016614e+00]
 [ 1.31888094e+01  1.53703237e+00]
 [ 1.27733765e+01  1.53374267e+00]
 [ 1.23610458e+01  1.53042567e+00]
 [ 1.19519548e+01  1.52721214e+00]
 [ 1.15462475e+01  1.52423561e+00]
 [ 1.11440783e+01  1.52163196e+00]
 [ 1.07456102e+01  1.51954019e+00]
 [ 1.03510160e+01  1.51810217e+00]
 [ 9.96047688e+00  1.51746249e+00]
 [ 9.57418346e+00  1.51776862e+00]
 [ 9.19233418e+00  1.51917064e+00]
 [ 8.81513882e+00  1.52182078e+00]
 [ 8.44276047e+00  1.52583957e+00]
 [ 8.07509136e+00  1.53120780e+00]
 [ 7.71193647e+00  1.53787768e+00]
 [ 7.35309362e+00  1.54580021e+00]
 [ 6.99835777e+00  1.55492401e+00]
 [ 6.64751911e+00  1.56519604e+00]
 [ 6.30036211e+00  1.57656074e+00]
 [ 5.95666838e+00  1.58896136e+00]
 [ 5.61621475e+00  1.60233867e+00]
 [ 5.27877474e+00  1.61663210e+00]
 [ 4.94411659e+00  1.63177943e+00]
 [ 4.61200571e+00  1.64771652e+00]
 [ 4.28220367e+00  1.66437817e+00]
 [ 3.95446897e+00  1.68169737e+00]
 [ 3.62855577e+00  1.69960630e+00]
 [ 3.30421543e+00  1.71803546e+00]
 [ 2.98119593e+00  1.73691452e+00]
 [ 2.65924239e+00  1.75617230e+00]
 [ 2.33809710e+00  1.77573633e+00]
 [ 2.01749945e+00  1.79553378e+00]
 [ 1.69721520e+00  1.81547976e+00]
 [ 1.37715054e+00  1.83542025e+00]
 [ 1.05716836e+00  1.85510337e+00]
 [ 7.37092137e-01  1.87424338e+00]
 [ 4.16749865e-01  1.89255774e+00]
 [ 9.59737226e-02  1.90976799e+00]
 [-2.25399628e-01  1.92559886e+00]
 [-5.47529280e-01  1.93977869e+00]
 [-8.70570242e-01  1.95203912e+00]
 [-1.19467330e+00  1.96211529e+00]
 [-1.51998532e+00  1.96974504e+00]
 [-1.84664917e+00  1.97466981e+00]
 [-2.17480373e+00  1.97663355e+00]
 [-2.50458407e+00  1.97538340e+00]
 [-2.83612108e+00  1.97066915e+00]
 [-3.16954207e+00  1.96224356e+00]
 [-3.50497055e+00  1.94986176e+00]
 [-3.84252596e+00  1.93328154e+00]
 [-4.18232346e+00  1.91226315e+00]
 [-4.52447557e+00  1.88656950e+00]
 [-4.86907244e+00  1.85600555e+00]
 [-5.21611214e+00  1.82059395e+00]
 [-5.56555796e+00  1.78043044e+00]
 [-5.91736889e+00  1.73561192e+00]
 [-6.27142477e+00  1.68629539e+00]
 [-6.62743044e+00  1.63277376e+00]
 [-6.98506784e+00  1.57535660e+00]
 [-7.34402132e+00  1.51435101e+00]
 [-7.70397520e+00  1.45006204e+00]
 [-8.06461525e+00  1.38279235e+00]
 [-8.42562866e+00  1.31284297e+00]
 [-8.78670311e+00  1.24051309e+00]
 [-9.14752674e+00  1.16610086e+00]
 [-9.50778770e+00  1.08990276e+00]
 [-9.86717510e+00  1.01221466e+00]
 [-1.02253752e+01  9.33331549e-01]
 [-1.05820770e+01  8.53547573e-01]
 [-1.09369669e+01  7.73156762e-01]
 [-1.12897291e+01  6.92452788e-01]
 [-1.16400461e+01  6.11729443e-01]
 [-1.19876270e+01  5.31253397e-01]
 [-1.23323307e+01  4.51141208e-01]
 [-1.26740665e+01  3.71458709e-01]
 [-1.30127439e+01  2.92272627e-01]
 [-1.33482733e+01  2.13650897e-01]
 [-1.36805630e+01  1.35662317e-01]
 [-1.40095215e+01  5.83766587e-02]
 [-1.43350725e+01 -1.81367304e-02]
 [-1.46573820e+01 -9.38312411e-02]
 [-1.49768295e+01 -1.68680176e-01]
 [-1.52938061e+01 -2.42656961e-01]
 [-1.56087046e+01 -3.15734506e-01]
 [-1.59219208e+01 -3.87885123e-01]
 [-1.62338524e+01 -4.59080815e-01]
 [-1.65448971e+01 -5.29292941e-01]
 [-1.68554592e+01 -5.98492622e-01]
 [-1.71659412e+01 -6.66650474e-01]
 [-1.74767456e+01 -7.33736873e-01]
 [-1.77882805e+01 -7.99721718e-01]
 [-1.81009521e+01 -8.64574730e-01]
 [-1.84151020e+01 -9.28251684e-01]
 [-1.87306957e+01 -9.90629137e-01]
 [-1.90475788e+01 -1.05155277e+00]
 [-1.93656063e+01 -1.11086428e+00]
 [-1.96846504e+01 -1.16840076e+00]
 [-2.00045967e+01 -1.22399437e+00]
 [-2.03253613e+01 -1.27747154e+00]
 [-2.06468773e+01 -1.32865310e+00]
 [-2.09691124e+01 -1.37735283e+00]
 [-2.12920647e+01 -1.42337787e+00]
 [-2.16157207e+01 -1.46653152e+00]
 [-2.19397507e+01 -1.50664091e+00]
 [-2.22636814e+01 -1.54354143e+00]
 [-2.25870514e+01 -1.57706296e+00]
 [-2.29094124e+01 -1.60702884e+00]
 [-2.32303276e+01 -1.63325596e+00]
 [-2.35493679e+01 -1.65555394e+00]
 [-2.38661175e+01 -1.67372537e+00]
 [-2.41801720e+01 -1.68756461e+00]
 [-2.44911308e+01 -1.69685793e+00]
 [-2.47986565e+01 -1.70143437e+00]
 [-2.51027107e+01 -1.70142090e+00]
 [-2.54033585e+01 -1.69705009e+00]
 [-2.57006493e+01 -1.68854892e+00]
 [-2.59946213e+01 -1.67613912e+00]
 [-2.62852898e+01 -1.66003633e+00]
 [-2.65726624e+01 -1.64045084e+00]
 [-2.68567181e+01 -1.61758685e+00]
 [-2.71374264e+01 -1.59164333e+00]
 [-2.74147301e+01 -1.56281412e+00]
 [-2.76885567e+01 -1.53130352e+00]
 [-2.79588184e+01 -1.49733448e+00]
 [-2.82254028e+01 -1.46112978e+00]
 [-2.84881802e+01 -1.42291212e+00]
 [-2.87469864e+01 -1.38290405e+00]
 [-2.90016384e+01 -1.34132910e+00]
 [-2.92519207e+01 -1.29841185e+00]
 [-2.94975948e+01 -1.25437880e+00]
 [-2.97383862e+01 -1.20945907e+00]
 [-2.99739933e+01 -1.16388488e+00]
 [-3.02041206e+01 -1.11785746e+00]
 [-3.04286537e+01 -1.07137120e+00]
 [-3.06475372e+01 -1.02435124e+00]
 [-3.08606777e+01 -9.76733804e-01]
 [-3.10679569e+01 -9.28466558e-01]
 [-3.12692661e+01 -8.79533410e-01]
 [-3.14648495e+01 -8.30159009e-01]
 [-3.16551514e+01 -7.80713439e-01]
 [-3.18406219e+01 -7.31592536e-01]
 [-3.20217094e+01 -6.83214664e-01]
 [-3.21988640e+01 -6.36018693e-01]
 [-3.23725357e+01 -5.90461552e-01]
 [-3.25431824e+01 -5.47016144e-01]
 [-3.27112465e+01 -5.06168723e-01]
 [-3.28771782e+01 -4.68416661e-01]
 [-3.30414200e+01 -4.34265792e-01]
 [-3.32044067e+01 -4.04227883e-01]
 [-3.33665810e+01 -3.78818095e-01]
 [-3.35283585e+01 -3.58552247e-01]
 [-3.36900215e+01 -3.43947947e-01]
 [-3.38510475e+01 -3.35483789e-01]
 [-3.40103722e+01 -3.33299488e-01]
 [-3.41668549e+01 -3.37396204e-01]
 [-3.43193474e+01 -3.47767651e-01]
 [-3.44667130e+01 -3.64401042e-01]
 [-3.46078224e+01 -3.87277633e-01]
 [-3.47415466e+01 -4.16373610e-01]
 [-3.48667603e+01 -4.51660961e-01]
 [-3.49823418e+01 -4.93108511e-01]
 [-3.50871773e+01 -5.40683031e-01]
 [-3.51801491e+01 -5.94350517e-01]
 [-3.52601433e+01 -6.54077530e-01]
 [-3.53260536e+01 -7.19806135e-01]
 [-3.53769073e+01 -7.91161537e-01]
 [-3.54118195e+01 -8.67567718e-01]
 [-3.54299088e+01 -9.48459983e-01]
